==========================================
Label Studio for CookbookAI Demo Pages
==========================================

Starting on http://localhost:8080

=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /home/jerome/.local/share/label-studio
=> Static URL is set to: /static/
Read environment variables from: /home/jerome/.local/share/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 39017
/home/jerome/projects/cookbookAI/.venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
  warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
gio: http://localhost:8080: Operation not supported
[2026-01-13 01:51:28,523] [django.server::log_message::213] [INFO] "HEAD / HTTP/1.1" 302 0
[2026-01-13 01:51:28,523] [django.server::log_message::213] [INFO] "HEAD / HTTP/1.1" 302 0
[2026-01-13 01:51:34,255] [django.server::log_message::213] [INFO] "GET / HTTP/1.1" 302 0
[2026-01-13 01:51:34,255] [django.server::log_message::213] [INFO] "GET / HTTP/1.1" 302 0
[2026-01-13 01:51:34,287] [django.server::log_message::213] [INFO] "GET /user/login/ HTTP/1.1" 200 27443
[2026-01-13 01:51:34,287] [django.server::log_message::213] [INFO] "GET /user/login/ HTTP/1.1" 200 27443
[2026-01-13 01:51:34,382] [django.server::log_message::213] [INFO] "GET /static/css/main.9be72da65a79.css HTTP/1.1" 200 28897
[2026-01-13 01:51:34,382] [django.server::log_message::213] [INFO] "GET /static/css/main.9be72da65a79.css HTTP/1.1" 200 28897
[2026-01-13 01:51:34,495] [django.server::log_message::213] [INFO] "GET /react-app/main.css?v=090298 HTTP/1.1" 200 191958
[2026-01-13 01:51:34,495] [django.server::log_message::213] [INFO] "GET /react-app/main.css?v=090298 HTTP/1.1" 200 191958
[2026-01-13 01:51:34,712] [django.server::log_message::213] [INFO] "GET /static/css/fonts.hellix.ad84997f14b9.css HTTP/1.1" 200 366
[2026-01-13 01:51:34,712] [django.server::log_message::213] [INFO] "GET /static/css/fonts.hellix.ad84997f14b9.css HTTP/1.1" 200 366
[2026-01-13 01:51:34,713] [django.server::log_message::213] [INFO] "GET /static/css/login.f115716e9a7c.css HTTP/1.1" 200 7369
[2026-01-13 01:51:34,713] [django.server::log_message::213] [INFO] "GET /static/css/login.f115716e9a7c.css HTTP/1.1" 200 7369
[2026-01-13 01:51:34,742] [django.server::log_message::213] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 200 39408
[2026-01-13 01:51:34,742] [django.server::log_message::213] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 200 39408
[2026-01-13 01:51:35,068] [django.server::log_message::213] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 200 51972
[2026-01-13 01:51:35,068] [django.server::log_message::213] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 200 51972
[2026-01-13 01:51:35,084] [django.server::log_message::213] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 200 52680
[2026-01-13 01:51:35,084] [django.server::log_message::213] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 200 52680
[2026-01-13 01:51:35,244] [django.server::log_message::213] [INFO] "GET /heidi-tips HTTP/1.1" 200 9982
[2026-01-13 01:51:35,244] [django.server::log_message::213] [INFO] "GET /heidi-tips HTTP/1.1" 200 9982
[2026-01-13 01:51:35,252] [django.server::log_message::213] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 200 529
[2026-01-13 01:51:35,252] [django.server::log_message::213] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 200 529
[2026-01-13 01:51:35,427] [django.server::log_message::213] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2026-01-13 01:51:35,427] [django.server::log_message::213] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2026-01-13 01:51:37,054] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22ls_gaclient_id%22%3Anull%2C%22event%22%3A%22users.login.view%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2Fuser%2Flogin%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:51:37,054] [django.server::log_message::213] [INFO] "POST /__lsa/?__=%7B%22ls_gaclient_id%22%3Anull%2C%22event%22%3A%22users.login.view%22%2C%22url%22%3A%22http%3A%2F%2Flocalhost%3A8080%2Fuser%2Flogin%2F%22%7D HTTP/1.1" 204 0
[2026-01-13 01:51:37,067] [django.server::log_message::213] [INFO] "GET /sw.js HTTP/1.1" 200 6221
[2026-01-13 01:51:37,067] [django.server::log_message::213] [INFO] "GET /sw.js HTTP/1.1" 200 6221
[2026-01-13 01:51:44,909] [django.server::log_message::213] [INFO] "POST /user/login/?next=/ HTTP/1.1" 302 0
[2026-01-13 01:51:44,909] [django.server::log_message::213] [INFO] "POST /user/login/?next=/ HTTP/1.1" 302 0
[2026-01-13 01:51:44,929] [django.server::log_message::213] [INFO] "GET / HTTP/1.1" 200 40917
[2026-01-13 01:51:44,929] [django.server::log_message::213] [INFO] "GET / HTTP/1.1" 200 40917
[2026-01-13 01:51:45,056] [django.server::log_message::213] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2026-01-13 01:51:45,056] [django.server::log_message::213] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2026-01-13 01:51:45,066] [django.server::log_message::213] [INFO] "GET /react-app/runtime.js?v=090298 HTTP/1.1" 200 6177
[2026-01-13 01:51:45,066] [django.server::log_message::213] [INFO] "GET /react-app/runtime.js?v=090298 HTTP/1.1" 200 6177
[2026-01-13 01:51:45,068] [django.server::log_message::213] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2026-01-13 01:51:45,068] [django.server::log_message::213] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2026-01-13 01:51:45,375] [django.server::log_message::213] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2026-01-13 01:51:45,375] [django.server::log_message::213] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2026-01-13 01:51:45,378] [django.server::log_message::213] [INFO] "GET /react-app/vendor.js?v=1 HTTP/1.1" 200 277253
[2026-01-13 01:51:45,378] [django.server::log_message::213] [INFO] "GET /react-app/vendor.js?v=1 HTTP/1.1" 200 277253
[2026-01-13 01:51:45,382] [django.server::log_message::213] [INFO] "GET /react-app/main.js?v=090298 HTTP/1.1" 200 2112168
[2026-01-13 01:51:45,382] [django.server::log_message::213] [INFO] "GET /react-app/main.js?v=090298 HTTP/1.1" 200 2112168
[2026-01-13 01:51:46,131] [django.server::log_message::213] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2026-01-13 01:51:46,131] [django.server::log_message::213] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2026-01-13 01:51:46,139] [django.server::log_message::213] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2026-01-13 01:51:46,139] [django.server::log_message::213] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2026-01-13 01:51:46,212] [django.server::log_message::213] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 1210
[2026-01-13 01:51:46,212] [django.server::log_message::213] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 1210
[2026-01-13 01:51:46,231] [django.server::log_message::213] [INFO] "GET /api/version HTTP/1.1" 200 1015
[2026-01-13 01:51:46,231] [django.server::log_message::213] [INFO] "GET /api/version HTTP/1.1" 200 1015
